序号	保函类型	附件名称	提示内容	备注
1	投标保函	1.招标文件	包含以下信息的招标文件：	附件1必选
		2. 对外承包工程项目投（议）标核准证（如需）	1、招标人名址、项目名称、标号、相关标段信息、开标日、投标截至日、投标有效期 、投标保证金、投标人违约事项	
		3.其他资料（如需）	2、有关开立保函的合同约定（金额、违约事项、担保期限等）	
			3、其他所需合同材料(如需）	
2	履约保函	1.合同或中标通知书	包含以下信息的合同：	附件1必选
		2.对外承包工程投议标核准证（如需）	1.合同名称、项目描述、合同号、合同各当事方名址、合同总价、支付条款、当事方权利义务、签章页、签订时间  	
		3.其他资料（如需）	2.开立保函相关规定（金额、违约事项、担保期限、保函中提及单据的合同依据等）	
			3.其他所需合同材料(如需）	
3	预付款保函	1.合同或中标通知书	包含以下信息的合同：	附件1必选
		2.对外承包工程投议标核准证（如需）	1.合同名称、项目描述、合同号、合同各当事方名址、合同总价、支付条款、当事方权利义务、签章页、签订时间  	
		3.其他资料（如需）	2.开立保函相关规定（金额、违约事项、担保期限、保函中提及单据的合同依据等）	
			3.其他所需合同材料(如需）	
4	质量保函	1.合同	包含以下信息的合同：	附件1必选
		2.其他资料（如需）	1.合同名称、项目描述、合同号、合同各当事方名址、合同总价、当事方在质保期的权利义务、签章页、签订时间  	
			2.开立保函相关规定（金额、违约事项、担保期限、保函中提及单据的合同依据等）	
			3.其他所需合同材料（如需）	
5	维修保函	1.合同	包含以下信息的合同：	附件1必选
		2.其他资料（如需）	1.合同名称、项目描述、合同号、合同各当事方名址、合同总价、当事方在维修期的权利义务、签章页、签订时间  	
			2.开立保函相关规定（金额、违约事项、担保期限、保函中提及单据的合同依据等）	
			3.其他所需合同材料（如需）	
6	预留金/留置金保函	1.合同		附件1必选
		2.其他资料（如需）	包含以下信息的合同：	
			1.合同名称、项目描述、合同号、合同各当事方名址、合同总价、质保期支付条款、当事方在质保期的权利义务、签章页、签订时间  	
			2.开立保函相关规定（金额、违约事项、担保期限、保函中提及单据的合同依据等）	
			3.其他所需合同材料（如需）	
7	一般关税保函（含汇总征税保函）	1.情况说明	1.申请人出具的关于保函背景、金额及效期依据的情况说明	附件1必选
		2.其他资料（如需）	2.其他资料（如有）（如海关出具的资料、合同背景资料）	
			汇总征税保函：	
			1.申请人出具的关于保函背景、金额及效期依据的情况说明	
			2.其他资料（如有）（如海关出具的资料（例如专项评估表）、合同背景资料）	
8	加工贸易税款保付保函	1.银行保证金台帐开设联系单	海关出具的《银行保证金台帐开设联系单》或台帐经办行出具的《开立税款保付保函通知书》	二选一
		2.开立税款保付保函通知书		
9	ATA单证册保函	1.申办ATA单证册付款通知单	1.中国贸促会或者中国国际商会出具的《申办ATA单证册付款通知单》	附件1、2必选
		2.ATA单证册申请表	2.中国贸促会或者中国国际商会ATA单证册申请表	
		3.其他资料（如需）		
10	船舶吨税保函	1.情况说明	申请人出具的关于保函背景、金额及效期依据的情况说明	附件1必选
		2.其他资料（如需）		
11	出口退税保函	1.免抵退税申报汇总表	1.免抵退税申报汇总表	附件1、2、3必选
		2.先退税后核销客户免抵退税申报附表明细表	2.先退税后核销客户免抵退税申报附表明细表	
		3.情况说明	3.申请人出具的关于保函背景、金额及效期依据的情况说明	
		4.其他资料（如需）		
12	其他税款保函	1.情况说明	1.申请人出具的关于保函背景、金额及效期依据的情况说明	附件1必选
		2.其他资料（如需）	2.其他资料（如有）（如海关出具的资料、合同背景资料）	
13	付款保函（付款期限≤1年）	1.合同	合同资料包含以下内容：	附件1必选
		2.其他材料（如需）	1. 合同名称/项目/商品服务描述、合同编号、合同各当事方名址、合同金额、当事方权利义务、支付条款、签章页、签订时间	
			2. 有关开立保函的合同约定（涉及金额、担保内容、担保期限等）	
			3. 其他所需合同材料	
			4. 如属涉及收购并购交易的付款保函，需定义条款，实际收购人与保函申请人的关系说明（如需），收购安排，收购方违约事项描述---其他材料提示	
14	公用事业保函	1.合同	公用事业用户与公用事业客户签订的供应水、电力、燃气和热力的合同或协议资料包含以下内容：	附件1必选
		2.情况说明（如需）	1. 合同名称/项目/商品服务描述、合同编号、合同各当事方名址、合同金额、当事方权利义务规定、支付条款、签章页、签订时间	
		3.其他材料（如需）	2. 有关开立保函的合同约定（涉及金额、担保内容、担保期限等） 有关保函金额的书面说明（如需）	
			3. 其他所需合同材料（如需）	
15	农民工工资支付保函	1.施工合同及/或情况说明	请提供包含以下内容的合同及政策背景资料：	附件1必选
		2.其他材料（如需）	1. 合同名称/项目描述、合同编号、合同各当事方名址、合同金额、农民工工资支付条款、签章页、签订时间	
			2. 有关开立保函的合同约定（涉及受益人、金额、担保内容、担保期限等）	
